,RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,typeGlass
38,0.4170337738619736,0.2806282722513094,0.788,0.2929999999999999,0.6064908722109532,0.093,0.3798701298701299,0.0,0.0,0
39,0.4317180616740046,0.43227177892374935,0.7769999999999999,0.30800000000000005,0.5385395537525355,0.09699999999999999,0.39448051948051943,0.0,0.0,0
40,0.41116005873715267,0.24293193717277517,0.7729999999999999,0.33999999999999997,0.6338742393509147,0.09699999999999999,0.40422077922077926,0.0,0.06666666666666667,0
41,0.4331864904552276,0.2680628272251313,0.7639999999999999,0.28,0.5547667342799194,0.09999999999999999,0.43506493506493515,0.0,0.3333333333333333,0
42,0.7767988252569751,0.42408376963350825,0.829,0.069,0.3367139959432066,0.014,0.708618983247236,0.0,0.17777777777777778,0
43,0.7635829662261386,0.35916230366492186,0.797,0.165,0.3803245436105467,0.019,0.6493506493506493,0.0,0.03333333333333333,0
44,0.6358296622613722,0.4115183246073302,1.0,0.252,0.34279918864097425,0.01,0.43506493506493515,0.0,0.0,0
45,0.4096916299559581,0.2816753926701574,0.7909999999999999,0.374,0.5182555780933065,0.08700000000000001,0.39935064935064934,0.0,0.2111111111111111,0
46,0.7077826725403895,0.5005235602094242,0.851,0.05600000000000002,0.34077079107504993,0.018,0.5584415584415583,0.0,0.0,0
47,1.0,0.465968586387435,0.824,0.131,0.304259634888437,0.003,0.595779220779221,0.0,0.1111111111111111,0
48,0.5227606461086651,0.3413612565445028,0.742,0.30800000000000005,0.4472616632860049,0.09699999999999999,0.49350649350649367,0.0,0.12222222222222222,0
49,0.6813509544787166,0.38638743455497404,0.833,0.19000000000000003,0.38438133874239355,0.028999999999999998,0.5633116883116882,0.0,0.07777777777777778,0
50,0.3245227606461185,0.3937172774869111,0.7909999999999999,0.3889999999999999,0.5618661257606483,0.063,0.28733766233766245,0.0,0.0,0
51,0.4170337738619736,0.2492146596858642,0.7999999999999999,0.31800000000000006,0.6156186612576064,0.093,0.3961038961038963,0.0,0.0,0
52,0.42143906020558575,0.24083769633507868,0.784,0.355,0.5902636916835693,0.092,0.4025974025974026,0.0,0.0,0
53,0.43906020558003434,0.26910994764397933,0.775,0.32999999999999996,0.5557809330628807,0.103,0.4237012987012987,0.0,0.0,0
54,0.44640234948604984,0.3780104712041885,0.639,0.28,0.5344827586206904,0.089,0.47727272727272707,0.0,0.0,0
55,0.668135095447866,0.3287958115183247,0.797,0.19000000000000003,0.41886409736308394,0.037,0.595779220779221,0.0,0.17777777777777778,0
56,0.40381791483113716,0.3528795811518328,0.8059999999999999,0.29599999999999993,0.5780933062880322,0.089,0.3311688311688312,0.0,0.0,0
57,0.4082232011747493,0.28795811518324643,0.7929999999999999,0.30500000000000005,0.6014198782961451,0.08700000000000001,0.3782467532467533,0.0,0.18888888888888888,0
58,0.4008810572687338,0.27539267015706836,0.8059999999999999,0.31199999999999994,0.5253549695740354,0.09499999999999999,0.4269480519480522,0.0,0.0,0
59,0.42143906020558575,0.255497382198953,0.7929999999999999,0.31499999999999995,0.5780933062880322,0.098,0.4253246753246753,0.0,0.15555555555555556,0
60,0.41262848751836145,0.2649214659685868,0.762,0.28300000000000003,0.5993914807302225,0.09499999999999999,0.41720779220779236,0.0,0.0,0
61,0.42143906020558575,0.22408376963350785,0.604,0.31199999999999994,0.6906693711967549,0.08999999999999998,0.48051948051948057,0.0,0.26666666666666666,0
62,0.5095447870778287,0.40523560209424114,0.8059999999999999,0.255,0.49797160243407745,0.023,0.43506493506493515,0.0,0.0,0
63,0.41997063142437696,0.34345549738219927,0.822,0.31199999999999994,0.4929006085192693,0.092,0.35389610389610393,0.0,0.0,0
64,0.2907488986784159,0.35602094240837734,0.7679999999999999,0.28700000000000003,0.5162271805273839,0.08999999999999998,0.40746753246753253,0.0,0.0,0
65,0.7165932452276138,0.4942408376963352,0.8489999999999999,0.153,0.26470588235294024,0.0,0.5762987012987013,0.0,0.0,0
66,0.549192364170338,0.5895287958115183,0.835,0.0,0.3864097363083179,0.005,0.4724025974025974,0.0,0.0,0
67,0.4273127753304067,0.34345549738219927,0.626,0.31199999999999994,0.5598377281947275,0.082,0.47564935064935066,0.0,1.0,0
68,0.6975036710719564,0.5246073298429323,0.8569999999999999,0.18700000000000003,0.2667342799188628,0.024,0.4951298701298701,0.0,0.0,0
69,0.5066079295154111,0.3874345549738225,0.775,0.32999999999999996,0.37322515212981777,0.089,0.4724025974025974,0.0,0.0,0
70,0.2569750367107275,0.46910994764397906,0.597,0.9999999999999999,0.0,0.27099999999999996,0.0,1.0,0.0,0
71,0.12922173274596105,0.3130890052356021,0.0,0.857,0.10750507099391449,1.0,0.16396103896103909,0.0,0.0,0
72,0.647577092511014,0.30575916230366507,0.073,0.38,0.6338742393509147,0.020999999999999998,0.8149350649350648,0.0,0.3111111111111111,0
73,0.668135095447866,0.0,0.381,0.396,0.6430020283975661,0.093,0.866883116883117,0.0,0.0,0
74,0.1321585903083644,0.3099476439790576,0.0,0.8499999999999999,0.14705882352941124,1.0,0.15909090909090917,0.0,0.0,0
75,0.35535976505140354,0.28795811518324643,0.0,0.48,0.7231237322515227,0.156,0.6493506493506493,0.0,0.0,0
76,0.8076358296622601,0.380104712041885,0.0,0.4019999999999999,0.42190669371196776,0.052,0.9610389610389609,0.0,0.0,0
77,0.5976505139500716,0.36963350785340343,0.0,0.346,0.4279918864097354,0.05299999999999999,1.0,0.0,0.0,0
78,0.5668135095447866,0.3528795811518328,0.0,0.45799999999999996,0.5689655172413808,0.076,0.8214285714285714,0.0,0.0,0
79,0.6079295154185047,0.28691099476439796,0.359,0.586,0.4148073022312371,0.12199999999999998,0.577922077922078,0.10888252148997135,0.5666666666666667,0
80,0.6813509544787166,0.08376963350785349,0.419,0.396,0.5385395537525355,0.076,0.8360389610389609,0.0,0.0,0
81,0.5506607929515326,0.25340314136125675,0.0,0.42399999999999993,0.6997971602434081,0.06099999999999999,0.8538961038961039,0.0,0.0,0
82,0.5154185022026354,0.2680628272251313,0.412,0.489,0.5070993914807307,0.09699999999999999,0.6363636363636362,0.0,0.0,0
83,0.5506607929515326,0.5560209424083771,0.0,0.08400000000000002,0.6501014198782951,0.0,0.8068181818181819,0.0,0.0,1
84,0.0,1.0000000000000002,0.0,0.016000000000000014,1.0,0.0,0.11688311688311703,0.0,0.0,1
85,0.5301027900146806,0.4345549738219898,0.5369999999999999,0.28,0.5202839756592308,0.0,0.5876623376623378,0.0,0.0,1
86,0.4596182085168863,0.5403141361256545,0.49899999999999994,0.4139999999999999,0.45131845841785,0.0,0.5113636363636365,0.0,0.0,1
87,0.4757709251101403,0.4816753926701576,0.488,0.42699999999999994,0.5040567951318451,0.0,0.5211038961038961,0.0,0.0,1
88,0.11894273127754218,0.5308900523560214,0.38799999999999996,0.3889999999999999,0.8438133874239355,0.0,0.2597402597402598,0.0,0.0,1
89,0.4977973568281868,0.624083769633508,0.174,0.45199999999999996,0.4726166328600421,0.0,0.6152597402597402,0.0,0.0,1
90,0.5095447870778287,0.46806282722513104,0.5319999999999999,0.396,0.44929006085192924,0.0,0.5584415584415583,0.0,0.0,1
91,0.5168869309838442,0.4910994764397907,0.0,0.5609999999999999,0.5162271805273839,0.0,0.7564935064935066,0.0,0.0,1
